Tweet,Label
What would it take for you to stand up to a bully? Have you ever fought someone? http://t.co/skYuEMS via @WokeInParadise,0
Bullying Prevention Tip # 8 -- ENGAGE the Bullying issue. Brushing aside any Bullying - (school or other) will NOT make situations go away.,0
#Canada News: And the saga of official bullying #bilingualism continues.  #english #french #francophone... http://fb.me/IN05q1AJ,0
Unfollow anunciado é o bullying virtual.,0
@StevieJBee I know :( and this is called cyber bullying,1
I want that moovie Cyber Bully to come on again.!,0
"17 adolescentes por dia tiram suas próprias vidas, devido ao bullying. - › Reblog se você se importa. › › []... http://tumblr.com/xih3xsheeg",0
Tell @MicheleBachmann: Denounce anti- #gay bullying in your district! http://t.co/vYu6jbD #lgbt #p2 #itgetsbetter,0
"Best pick up line? Hi, you're cute... ?: I love how people call James Potter is a bully. - mypatronusisyou: http://tumblr.com/xol3xl14zy",0
Faço bullying mesmo so mau.,0
"Disney Channel (VL), NL DUB, 1035-1045 (watching Phineas and Ferb, The Bully Code S02E31) http://gomiso.com/r/8uEv",0
BULLYING THE CHUBBY COUPLE DAMN FUN LEH :D,1
"@dheaNM iya ya kasian yg tiap hari di bully, itu mah udah madesu, cuih cuih",0
"@xonas Antes eu achava um certo bullying, mas hoje encaro como ~desafio~ haha",0
@iainlee go and tell them to stop being a pair of bully's!,1
"a person that used to be my best friend just came knockin on my door?!.. hmm, okay so when where you when i got bullied in school?",1
Christian Right Calls Al Franken a Liberal Bully for Exposing Their Big Lie (newsvine.com): Share With Frien... http://feedzil.la/plBjuF,0
Byron is bulling me lls -_________-,1
Choc bully just eye candy http://bit.ly/qWTaxA,0
@rockferzy *Bullying xD,1
@chongi123 I want to use cannot? :( Bully me!,1
"@godlovesfags walang bullying sa ginawa ko, idol nga nating lahat diba? :)",0
"Nunca faça bullying, por que quando aquela pessoa crescer, pode virar um bruxo das trevas e se aliar a Lord... http://tumblr.com/xea3xm99fy",0
Every 7 minutes a child is bullied. Adult intervention - 4%. Peer intervention - 11%. No intervention - 85%. #LetsEndALLBullying,0
"i was threaten that i was gonna be called by the cops, all due cus of cyber bulling",1
cyber bulling....i peep.finally i realize im not the only one good at it.lol.,1
#Christian Right Calls @AlFranken #Liberal Bully 4 Exposing Their Big Lie http://t.co/KboP2xX via @politicususa #politics #goplies #bigotry,0
#iiHope SomeDay No One Has To Go Threw The Pain Of Cyber Bulling,0
"#RiseOfThePlanetOfTheApes is a GREAT movie! I love @TomFelton, he plays a good bully once again.",0
scabies Celebrities open up about their bullying experiences in new book Dont Peak at High School ;) http://t.co/0r19SoW,0
estou pronto e vou pra #pira com o @GeanP_ ! vamos causar bulling e boa! e pra quem cofa nosso role vai ter 3 semanas de role podre!,0
"Na boa, bullying nao tem graça. Pra q praticar? Alias, se humilhar os outros É bom pra vc, desculpa, mas vc é um otario",0
"But knowing me I bully tru d line to d top,but then it was a dead stop with thousands of ppl,I cudnt move",1
"Fat kid bullied and bullie went wrong - must watch to the end,very funny via @VideoBash #Funny_Videos http://t.co/Kc8s3Hx",0
"2 Fatos: Seus melhores amigos cometem MUITO BULLYING com vc, e se NÃO COMETEREM, não são seus melhores amigos! ;D",0
La gente que insulta por Twitter sufren de bullying en la vida real ¿no?.,0
Vintage bully #onmyblacktieshit,0
"""@PPesca: ""@pajarocelta: Amos a pegarle a la school!"" // Te gusta el bullying? Jajan saludos!""-me hablaron xq era contra el edificio, abrazo",0
Unions bullying heads to shut schools for public sector strikes - Telegraph.co.uk http://t.co/UBYFU1n,0
"Aquela safada só queria 15 minutos de fama. Pois agora eu vou fazer bullying, quero nem saber.",0
@_robdoesthejob No nigga! They on they way to get YOU! cyber bully,1
SAVE $12.52 - Bully Dog 33307 Custom A Pillar Mount $67.47 http://bit.ly/qwpC1I,0
#Minnesota school district getting heat over stance on #bullying of #LGBT students. http://t.co/1l3roE2 #equality,0
put an end to BULLYING :) http://fb.me/19BR9weEl,0
"@flawlesskate Isn't bullying nobody okay? You just gtfo guys, she's a nice girl, she wouldn't do that.",0
#juegosdecolegio hacerle bulling al weon del curso,0
I have some free time before I have to kill a kitten.  Would any women like to be bullied? #p2,0
"@irksra okay, when she phones back just tell her the facts straight out about your situation. don't let her guilt trip you or bully you, ok?",1
"Kalau di bully sama yg kenal rasanya biasa aja, tp klo ada yg ga kenal ikut ngebully jd agak aneh heuheuheu",0
"Hoje, 17 adolescentes vão tirar suas próprias vidas, devido ao bullying. - › Reblog se você se importa. › ›... http://tumblr.com/xbf3xsxnct",0
@Crazii_BRATz oshit bully part 2 ok lol. am goin to try to slid thru,1
Whenever I was sad or needed a kind word he was there.. Now he's the neighborhood twitter bully lol,1
"Dear PLN, How do you know if a weekend soccer coach is a bully? I need a list. Anyone? Anyone?",0
#Itreallymakesmemad when people.bully,0
liberals: US has been a bully to take advantage from all other countries economically; actually down grade is a good thing #tcot #p2 #p21,0
"@MissKeriBaby pleaseCk us out www.hbhliveapparel.com Sending out a positive messg ""Live"" Health Awareness,stop,gang,drug abuse,bullying ect",0
@OmarCollabrone How can you cyber bully me??????????????? #OhNoes,1
"@DJTonyFresch ""Bedroom Bully"" Mix Cd By @GappyRanks - #FreeDungloadLink : http://bit.ly/npG8EB - ☑ http://yfrog.com/khpu6tkj",0
The Bully flushes on KD http://twitvid.com/A2TNP,0
@cidergirli for a while I did. when I was bullied pretty horrifically. but it made me put my head down and work hard. :-). x,1
I'm not a bully I just keep it to real if I don't like u trust me yull know,1
"@Fino76 @SiobhanRooney stop being a bully, fino!",1
@janpaulouise its a cause he's doing for bulling,0
@gui_warpunk Por aqui também...eu sofro bullying por amar pepsi kkkk,0
"@VibezUnited ""Bedroom Bully"" Mix Cd By @GappyRanks - #FreeDungloadLink : http://bit.ly/npG8EB - ☑ http://yfrog.com/khpu6tkj",0
#Bahrain :A Smart Little Kid #Saudi & #UAE :The Protective Parents #Qatar :The Selfish Bullying Kid Nxt Door #Iran :A Sick Retarded Criminal,1
@mii_jenni: ehhh xD aku ngga bully km kok hahahaha,0
@hausofrobert  I don't read the comments on Gaga s Videos anymore Haters try to bully by saying bad things ignore them,1
@GaemGyu oppa save me from @Lenahyukjae because she always bullied me everyday...T.T,1
"@aaryn31flavors exactly aha , but I feel you . Aha I've been called a bully a few times aha !",1
@LeandroMRamos Seu preto praticador de bullying!,0
"""Bullying"", dificil de resolver en escuelas //¿¿ Es tan difícil pegarle entre todos al que empezó??",0
Pink - Perfect (AHMIR cover) - Anti-Bullying video http://youtu.be/gliHyklHr6c,0
"Embrace the freedom to be your authentic self. Do not allow society to bully you into their perfect-person mold. Be yourself, pure and true!",0
tava sofrendo bullying agora com a @iamsexo e a @oisoubea no telefone dçksçldskdlk,0
"@teentoday lol at you. you beg the wanted to tell their fans to stop bullying you, yet you come out with shit like that?",1
"sofro bullying só pq sou nordestino, ou paraíba, com queiram .-.",0
I stopped being a bully 2 weeks ago.,1
For people who get bullied online..ignore them. Your better cus you're yourself. And they act like that on computer not in person. #fakes,0
"Do you want to teach your kid that it's OK to make a scene and bully cashiers over a .45 cent Happy Meal toy? Such entitlement, it's sad.",1
Bullying a Giorgio por que se llama Keneth.,0
Feliii cumple amiguita hermosa @macabritpopdm  te queroooo y aunq paresca bulling tantoo saludoo no lo es bueno sii un poquiiiitoo jajajaja!,0
"@aRAREcommodity_ lol I don't feel bullied, my head just gets real hot LOL",1
Bullying nas escolas: O que os professores podem fazer para mudar esse cenário? http://bit.ly/qd7hYv,0
The #democrats got beat up again by that big fat republican bully in the schoolyard. Barry will stand tall the next time.That'll be the day.,1
Skinny bully gets body slammed by fat kid! http://bit.ly/kANDNX,0
@ReyCamp hahaha aww like that... U know I'm that Mexican bully...,1
"@TherealTaraji Ck us out www.hbhliveapparel.com Sending out a positive messg ""Live"" Health Awareness, stop, gang, drug abuse, bullying ect",0
"if you dont like someone, fine. But dont bully them and make them fell like nothing because that hurts very much!!!",0
@Arica_LaMagna @d_alburecht no he isnt he usually gets bullied,1
"Asi con mis amigos, expertos en te amo - te odio y te hago bullying XDDDDD",0
I was bullied #wheniwas13 but now I am the OFFICE bully!!,1
@hotboybilly why are u being so mean! Ur a bully!,1
"Estou sofrendo Bullying da minha câmera, ordinária!",0
@marthacarvs #bullying #excluida #glee,1
@marconabu @H3dicho @marijo1979 Bullying es una forma fuerte de matonismo en los centros educativos,0
Then youngbull started crying when they took him away from me lol,0
"fizeram mó bullying comigo hoje, isso vai ter volta, já vou avisando.",0
"On my facebook, i created a group calling ""Stop bullying"" And i am so thankful! Please stop bullying cause you dont know how much it hurts.",0
